entity, label, occurrences
UMass Amherst, ORG, 1
October, DATE, 1
November, DATE, 1
40 per cent, MONEY, 1
Alastair Leithead, ORG, 1
Fox News Germany, ORG, 1
CBS News Experts, ORG, 1
1961, DATE, 1
152, CARDINAL, 1
1991, DATE, 1
St. Patrick’s Day, GPE, 1
RT World News A, ORG, 1
Bishop Phonsie Cullinan, PERSON, 1
ITV News Women, ORG, 1
- LA Times Final, ORG, 1
the Medicines New Zealand, ORG, 1
this evening, TIME, 1
the Chair of Health Committee, ORG, 1
Southern California, LOC, 1
CBS News Lines, ORG, 1
Mireya Villarreal, PERSON, 1
' - Washington Times Health and Human Services, ORG, 1
morning, TIME, 1
Robert Kennedy Jr.’s, PERSON, 1
Donald, PERSON, 1
Earlier in the day, TIME, 1
900pc, ORG, 1
900pc, PRODUCT, 1
The Washington Post Research, ORG, 1
Online Kia Gott, PERSON, 1
11-month-old, DATE, 1
Paul Gott, PERSON, 1
Vikki Mitchell, PERSON, 1
B.C., PERSON, 1
Sun B.C., PERSON, 1
the Cleveland Clinic - The Washington Post, ORG, 1
Bird Flu Surge, ORG, 1
Wholesale, ORG, 1
Kohli, PERSON, 1
Evening Express, ORG, 1
March 9 Good, DATE, 1
evening, TIME, 1
Jerry Brown, PERSON, 1
Cannes, NORP, 1
Bear Grylls, GPE, 1
May 25, DATE, 1
60%—in, CARDINAL, 1
a good year, DATE, 1
60%, PERCENT, 1
most recent years, DATE, 1
first six months, DATE, 1
the first six months, DATE, 1
The Globe and Mail Canada, ORG, 1
ABC News Cervical, ORG, 1
This Week, DATE, 1
the week, DATE, 1
Barnet, GPE, 1
GlobalNews.ca, ORG, 1
The Boston Globe Wiser, ORG, 1
two-year-old, DATE, 1
last month, DATE, 1
65+, QUANTITY, 1
Scoop News Funded, ORG, 1
SB, GPE, 1
277, CARDINAL, 1
UC Hastings, ORG, 1
Dorit Reiss, PERSON, 1
Neil Burdett, PERSON, 1
Faye, PERSON, 1
a year ago, DATE, 1
Over 7,000, CARDINAL, 1
Pardis Sabeti, PERSON, 1
Harvard, ORG, 1
this winter season, DATE, 1
The West Australian, GPE, 1
shot - CBS News Dissolvable, ORG, 1
Trump Asks Critic of Vaccines to Lead Vaccine Safety Panel -, ORG, 1
Donald J. Trump’s, PERSON, 1
Mark Rogers, PERSON, 1
Caudwell Children, PERSON, 1
Pakistani, NORP, 1
five-day, DATE, 1
Quetta, GPE, 1
Obese, NORP, 1
the United Kingdom, GPE, 1
50 years, DATE, 1
only three, CARDINAL, 1
TUI, ORG, 1
Perth - ABC News, ORG, 1
Flu Jab Uptake, ORG, 1
Scoop News, ORG, 1
Society, ORG, 1
1 April, DATE, 1
65s, DATE, 1
SUN, ORG, 1
one third, CARDINAL, 1
the 13th and 14th centuries, DATE, 1
FIVE, CARDINAL, 1
FURIOUS, PERSON, 1
Madagascan, NORP, 1
Inovio Pharmaceuticals Inc, ORG, 1
South Korea's, GPE, 1
GeneOne Life Science Inc, ORG, 1
anti-Zika, PERSON, 1
six months, DATE, 1
Mia Blesky, PERSON, 1
99 per cent, MONEY, 1
82 percent, PERCENT, 1
Guestling, GPE, 1
East Sussex, PERSON, 1
around 11am, TIME, 1
eleventh-century, DATE, 1
Curzon Soho, PERSON, 1
NSW Labor, ORG, 1
Childcare, ORG, 1
Labor, ORG, 1
Opposition, ORG, 1
Ronnie Corbett, PERSON, 1
Victor Meldrew, PERSON, 1
The West Australian Telethon Kids Institute, LOC, 1
Jason Waithman, PERSON, 1
500,000, MONEY, 1
100million, MONEY, 1
autumn next year, DATE, 1
TD, ORG, 1
Chloe Brown, PERSON, 1
Glasgow, PERSON, 1
16-year-old, DATE, 1
the Therapeutic Goods Administration, ORG, 1
two months, DATE, 1
Austrian, NORP, 1
Flu, PERSON, 1
Robert  Booy, PERSON, 1
Sue Rodger-Withers, PERSON, 1
Royal Greenwich Observatory, FAC, 1
Charles II, PERSON, 1
the Jenner Hut, ORG, 1
last November, DATE, 1
Irish Mirror Online, ORG, 1
between 200 and 500, CARDINAL, 1
ObamaCare, ORG, 1
The Pharmacy Guild of New Zealand, ORG, 1
a century, DATE, 1
five year old, DATE, 1
Bonnie, PERSON, 1
Morning Rounds, GPE, 1
an estimated 25 million, CARDINAL, 1
Dundee, ORG, 1
The Globe and Mail Canada’s, ORG, 1
The West Australian Babies, GPE, 1
B.C. Children's Hospital, PERSON, 1
B.C. Children's Hospital, ORG, 1
$15 million, MONEY, 1
Save-On-Foods, ORG, 1
Vic Gay, PERSON, 1
The Boston Globe State, ORG, 1
nearly 96 percent, PERCENT, 1
only two-thirds, CARDINAL, 1
Election 2017, DATE, 1
Lib Dems, PERSON, 1
Dem, NORP, 1
the South West, LOC, 1
Vaccine, ORG, 1
Irish Medical Organisation The Irish Medical Organisation (IMO, ORG, 1
the Department of Health, ORG, 1
the Health Information and Quality, ORG, 1
89-year-old, DATE, 1
Spring, DATE, 1
Michael Clifford, PERSON, 1
The Guardian Public Health England, ORG, 1
the &#, ORG, 1
Wigton, Cumbria, ORG, 1
The Boston Globe News, ORG, 1
£160 million, MONEY, 1
The Health Products Regulatory Authority, ORG, 1
Vale University Health Board, ORG, 1
FATTIES, ORG, 1
around a million, CARDINAL, 1
CTV News, ORG, 1
Malcolm Turnbull's, PERSON, 1
Golden State, GPE, 1
1996, DATE, 1
16, CARDINAL, 1
Yesterday, DATE, 1
CBC News Scientists, ORG, 1
Thirty-five, CARDINAL, 1
the past 12 months, DATE, 1
The Globe and Mail Complacency, ORG, 1
last-minute, TIME, 1
Save the Children, ORG, 1
every minute, TIME, 1
’ | The Independent A, WORK_OF_ART, 1
Rudolf Valenta, PERSON, 1
the Medical University of Vienna, ORG, 1
seven-months-old, DATE, 1
More than 1, CARDINAL, 1
almost 23 percent, PERCENT, 1
Ms Hanson, GPE, 1
The Globe and Mail Regional UNICEF, ORG, 1
Geert Cappelaere, PERSON, 1
more than 11 million, CARDINAL, 1
the Universities of Dundee, ORG, 1
U.K., GPE, 1
the Center for Disease Control, ORG, 1
The Scripps Research Institute, ORG, 1
Australian Broadcasting Corporation, ORG, 1
at least 10, CARDINAL, 1
Auckland, PERSON, 1
the Health Ministry, ORG, 1
DEATH, ORG, 1
David Wolfe Supplements, PERSON, 1
Mr Vitamins, PERSON, 1
David "Avocado" Wolfe, PERSON, 1
'Full Measure, WORK_OF_ART, 1
24.03.2017, CARDINAL, 1
116 million, CARDINAL, 1
Influenza, NORP, 1
Winter, DATE, 1
40%, PERCENT, 1
Some 34,300, CARDINAL, 1
between December and March, DATE, 1
NZ, GPE, 1
MD, GPE, 1
Eve Switzer, PERSON, 1
At least 7,000, CARDINAL, 1
Emanuela Petrillo’s, PERSON, 1
4, CARDINAL, 1
Bradley Lowery, ORG, 1
200,000, MONEY, 1
almost £200,000, MONEY, 1
Jacob Jones, PERSON, 1
Jade Goody, PERSON, 1
Oliver, PERSON, 1
between August and September 2014, DATE, 1
11,310, CARDINAL, 1
the World Mercury Project, ORG, 1
A year ago, DATE, 1
Sky News Scientists, ORG, 1
U.S. Drug-Pricing Practices - WSJ, ORG, 1
Merck’s, ORG, 1
7.4%, PERCENT, 1
10.5%, PERCENT, 1
