entity, label, count
millions, CARDINAL, 1
four, CARDINAL, 1
9-year-old, DATE, 1
| Awesome Activities & Fun Facts, ORG, 1
California, GPE, 1
10%, PERCENT, 1
About forty, CARDINAL, 1
the weekend, DATE, 1
Fifteen, CARDINAL, 1
12 years old, DATE, 1
South Sudan's, GPE, 1
Friday, DATE, 1
C.D. Howe Institute, ORG, 1
15-20 percent, PERCENT, 1
summer, DATE, 1
just a few months, DATE, 1
Paolo Gentiloni, PERSON, 1
recent years, DATE, 1
CBC News Planes, ORG, 1
30,000, CARDINAL, 1
Kingston, GPE, 1
Cornwall, GPE, 1
next month, DATE, 1
the Universities of Dundee, ORG, 1
Oxford, ORG, 1
U.K., GPE, 1
seven, CARDINAL, 1
CTV National News, ORG, 1
Saturday, December 2, 2017, DATE, 1
Michael Flynn, PERSON, 1
France, GPE, 1
The Globe and Mail Government-, ORG, 1
annual, DATE, 1
the winter months, DATE, 1
EU, ORG, 1
the European Union, ORG, 1
The Star Rebecca Bredow, WORK_OF_ART, 1
nearly a year, DATE, 1
Oakland County, GPE, 1
The Globe and Mail Regional UNICEF, ORG, 1
Geert Cappelaere, PERSON, 1
more than 11 million, CARDINAL, 1
Robert De Niro, PERSON, 1
100, MONEY, 1
the World Mercury Project, ORG, 1
next year, DATE, 1
Anne Van Burek, PERSON, 1
more than a decade, DATE, 1
two, CARDINAL, 1
The Globe and Mail Most, ORG, 1
Tues, PERSON, 1
April 4, 2017, DATE, 1
Five, CARDINAL, 1
St. Petersburg, GPE, 1
2018, DATE, 1
PTSD, DATE, 1
CBC News Public, ORG, 1
Congo, GPE, 1
eight, CARDINAL, 1
B.C., PERSON, 1
Sun B.C., PERSON, 1
CTV News, ORG, 1
Pearson, PRODUCT, 1
Theresa Tam, PERSON, 1
Alberta Health Service, ORG, 1
hundreds of millions of dollars, MONEY, 1
Malawi, PERSON, 1
2, CARDINAL, 1
Erin Henderson's, PERSON, 1
Fort Macleod, ORG, 1
Pincher Creek, GPE, 1
The Globe and Mail Large, ORG, 1
Shingrix, PRODUCT, 1
more than 90, CARDINAL, 1
